typedef Wrapper int;

main = (a0: int) -> int {
    d772 = d771 + match (c771) { Wrapper x: { x } };
    d773 = d772 + match (c772) { Wrapper x: { x } };
    d774 = d773 + match (c773) { Wrapper x: { x } };
    d775 = d774 + match (c774) { Wrapper x: { x } };
    d776 = d775 + match (c775) { Wrapper x: { x } };
    d777 = d776 + match (c776) { Wrapper x: { x } };
    d778 = d777 + match (c777) { Wrapper x: { x } };
    d779 = d778 + match (c778) { Wrapper x: { x } };
    d780 = d779 + match (c779) { Wrapper x: { x } };
    d781 = d780 + match (c780) { Wrapper x: { x } };
    d782 = d781 + match (c781) { Wrapper x: { x } };
    d783 = d782 + match (c782) { Wrapper x: { x } };
    d784 = d783 + match (c783) { Wrapper x: { x } };
    d785 = d784 + match (c784) { Wrapper x: { x } };
    d786 = d785 + match (c785) { Wrapper x: { x } };
    d787 = d786 + match (c786) { Wrapper x: { x } };
    d788 = d787 + match (c787) { Wrapper x: { x } };
    d789 = d788 + match (c788) { Wrapper x: { x } };
    d790 = d789 + match (c789) { Wrapper x: { x } };
    d791 = d790 + match (c790) { Wrapper x: { x } };
    d792 = d791 + match (c791) { Wrapper x: { x } };
    d793 = d792 + match (c792) { Wrapper x: { x } };
    d794 = d793 + match (c793) { Wrapper x: { x } };
    d795 = d794 + match (c794) { Wrapper x: { x } };
    d796 = d795 + match (c795) { Wrapper x: { x } };
    d797 = d796 + match (c796) { Wrapper x: { x } };
    d798 = d797 + match (c797) { Wrapper x: { x } };
    d799 = d798 + match (c798) { Wrapper x: { x } };
    d800 = d799 + match (c799) { Wrapper x: { x } };
    d801 = d800 + match (c800) { Wrapper x: { x } };
    d802 = d801 + match (c801) { Wrapper x: { x } };
    d803 = d802 + match (c802) { Wrapper x: { x } };
    d804 = d803 + match (c803) { Wrapper x: { x } };
    d805 = d804 + match (c804) { Wrapper x: { x } };
    d806 = d805 + match (c805) { Wrapper x: { x } };
    d807 = d806 + match (c806) { Wrapper x: { x } };
    d808 = d807 + match (c807) { Wrapper x: { x } };
    d809 = d808 + match (c808) { Wrapper x: { x } };
    d810 = d809 + match (c809) { Wrapper x: { x } };
    d811 = d810 + match (c810) { Wrapper x: { x } };
    d812 = d811 + match (c811) { Wrapper x: { x } };
    d813 = d812 + match (c812) { Wrapper x: { x } };
    d814 = d813 + match (c813) { Wrapper x: { x } };
    d815 = d814 + match (c814) { Wrapper x: { x } };
    d816 = d815 + match (c815) { Wrapper x: { x } };
    d817 = d816 + match (c816) { Wrapper x: { x } };
    d818 = d817 + match (c817) { Wrapper x: { x } };
    d819 = d818 + match (c818) { Wrapper x: { x } };
    d820 = d819 + match (c819) { Wrapper x: { x } };
    d821 = d820 + match (c820) { Wrapper x: { x } };
    d822 = d821 + match (c821) { Wrapper x: { x } };
    d823 = d822 + match (c822) { Wrapper x: { x } };
    d824 = d823 + match (c823) { Wrapper x: { x } };
    d825 = d824 + match (c824) { Wrapper x: { x } };
    d826 = d825 + match (c825) { Wrapper x: { x } };
    d827 = d826 + match (c826) { Wrapper x: { x } };
    d828 = d827 + match (c827) { Wrapper x: { x } };
    d829 = d828 + match (c828) { Wrapper x: { x } };
    d830 = d829 + match (c829) { Wrapper x: { x } };
    d831 = d830 + match (c830) { Wrapper x: { x } };
    d832 = d831 + match (c831) { Wrapper x: { x } };
    d833 = d832 + match (c832) { Wrapper x: { x } };
    d834 = d833 + match (c833) { Wrapper x: { x } };
    d835 = d834 + match (c834) { Wrapper x: { x } };
    d836 = d835 + match (c835) { Wrapper x: { x } };
    d837 = d836 + match (c836) { Wrapper x: { x } };
    d838 = d837 + match (c837) { Wrapper x: { x } };
    d839 = d838 + match (c838) { Wrapper x: { x } };
    d840 = d839 + match (c839) { Wrapper x: { x } };
    d841 = d840 + match (c840) { Wrapper x: { x } };
    d842 = d841 + match (c841) { Wrapper x: { x } };
    d843 = d842 + match (c842) { Wrapper x: { x } };
    d844 = d843 + match (c843) { Wrapper x: { x } };
    d845 = d844 + match (c844) { Wrapper x: { x } };
    d846 = d845 + match (c845) { Wrapper x: { x } };
    d847 = d846 + match (c846) { Wrapper x: { x } };
    d848 = d847 + match (c847) { Wrapper x: { x } };
    d849 = d848 + match (c848) { Wrapper x: { x } };
    d850 = d849 + match (c849) { Wrapper x: { x } };
    d851 = d850 + match (c850) { Wrapper x: { x } };
    d852 = d851 + match (c851) { Wrapper x: { x } };
    d853 = d852 + match (c852) { Wrapper x: { x } };
    d854 = d853 + match (c853) { Wrapper x: { x } };
    d855 = d854 + match (c854) { Wrapper x: { x } };
    d856 = d855 + match (c855) { Wrapper x: { x } };
    d857 = d856 + match (c856) { Wrapper x: { x } };
    d858 = d857 + match (c857) { Wrapper x: { x } };
    d859 = d858 + match (c858) { Wrapper x: { x } };
    d860 = d859 + match (c859) { Wrapper x: { x } };
    d861 = d860 + match (c860) { Wrapper x: { x } };
    d862 = d861 + match (c861) { Wrapper x: { x } };
    d863 = d862 + match (c862) { Wrapper x: { x } };
    d864 = d863 + match (c863) { Wrapper x: { x } };
    d865 = d864 + match (c864) { Wrapper x: { x } };
    d866 = d865 + match (c865) { Wrapper x: { x } };
    d867 = d866 + match (c866) { Wrapper x: { x } };
    d868 = d867 + match (c867) { Wrapper x: { x } };
    d869 = d868 + match (c868) { Wrapper x: { x } };
    d870 = d869 + match (c869) { Wrapper x: { x } };
    d871 = d870 + match (c870) { Wrapper x: { x } };
    d872 = d871 + match (c871) { Wrapper x: { x } };
    d873 = d872 + match (c872) { Wrapper x: { x } };
    d874 = d873 + match (c873) { Wrapper x: { x } };
    d875 = d874 + match (c874) { Wrapper x: { x } };
    d876 = d875 + match (c875) { Wrapper x: { x } };
    d877 = d876 + match (c876) { Wrapper x: { x } };
    d878 = d877 + match (c877) { Wrapper x: { x } };
    d879 = d878 + match (c878) { Wrapper x: { x } };
    d880 = d879 + match (c879) { Wrapper x: { x } };
    d881 = d880 + match (c880) { Wrapper x: { x } };
    d882 = d881 + match (c881) { Wrapper x: { x } };
    d883 = d882 + match (c882) { Wrapper x: { x } };
    d884 = d883 + match (c883) { Wrapper x: { x } };
    d885 = d884 + match (c884) { Wrapper x: { x } };
    d886 = d885 + match (c885) { Wrapper x: { x } };
    d887 = d886 + match (c886) { Wrapper x: { x } };
    d888 = d887 + match (c887) { Wrapper x: { x } };
    d889 = d888 + match (c888) { Wrapper x: { x } };
    d890 = d889 + match (c889) { Wrapper x: { x } };
    d891 = d890 + match (c890) { Wrapper x: { x } };
    d892 = d891 + match (c891) { Wrapper x: { x } };
    d893 = d892 + match (c892) { Wrapper x: { x } };
    d894 = d893 + match (c893) { Wrapper x: { x } };
    d895 = d894 + match (c894) { Wrapper x: { x } };
    d896 = d895 + match (c895) { Wrapper x: { x } };
    d897 = d896 + match (c896) { Wrapper x: { x } };
    d898 = d897 + match (c897) { Wrapper x: { x } };
    d899 = d898 + match (c898) { Wrapper x: { x } };
    d900 = d899 + match (c899) { Wrapper x: { x } };
    d901 = d900 + match (c900) { Wrapper x: { x } };
    d902 = d901 + match (c901) { Wrapper x: { x } };
    d903 = d902 + match (c902) { Wrapper x: { x } };
    d904 = d903 + match (c903) { Wrapper x: { x } };
    d905 = d904 + match (c904) { Wrapper x: { x } };
    d906 = d905 + match (c905) { Wrapper x: { x } };
    d907 = d906 + match (c906) { Wrapper x: { x } };
    d908 = d907 + match (c907) { Wrapper x: { x } };
    d909 = d908 + match (c908) { Wrapper x: { x } };
    d910 = d909 + match (c909) { Wrapper x: { x } };
    d911 = d910 + match (c910) { Wrapper x: { x } };
    d912 = d911 + match (c911) { Wrapper x: { x } };
    d913 = d912 + match (c912) { Wrapper x: { x } };
    d914 = d913 + match (c913) { Wrapper x: { x } };
    d915 = d914 + match (c914) { Wrapper x: { x } };
    d916 = d915 + match (c915) { Wrapper x: { x } };
    d917 = d916 + match (c916) { Wrapper x: { x } };
    d918 = d917 + match (c917) { Wrapper x: { x } };
    d919 = d918 + match (c918) { Wrapper x: { x } };
    d920 = d919 + match (c919) { Wrapper x: { x } };
    d921 = d920 + match (c920) { Wrapper x: { x } };
    d922 = d921 + match (c921) { Wrapper x: { x } };
    d923 = d922 + match (c922) { Wrapper x: { x } };
    d924 = d923 + match (c923) { Wrapper x: { x } };
    d925 = d924 + match (c924) { Wrapper x: { x } };
    d926 = d925 + match (c925) { Wrapper x: { x } };
    d927 = d926 + match (c926) { Wrapper x: { x } };
    d928 = d927 + match (c927) { Wrapper x: { x } };
    d929 = d928 + match (c928) { Wrapper x: { x } };
    d930 = d929 + match (c929) { Wrapper x: { x } };
    d931 = d930 + match (c930) { Wrapper x: { x } };
    d932 = d931 + match (c931) { Wrapper x: { x } };
    d933 = d932 + match (c932) { Wrapper x: { x } };
    d934 = d933 + match (c933) { Wrapper x: { x } };
    d935 = d934 + match (c934) { Wrapper x: { x } };
    d936 = d935 + match (c935) { Wrapper x: { x } };
    d937 = d936 + match (c936) { Wrapper x: { x } };
    d938 = d937 + match (c937) { Wrapper x: { x } };
    d939 = d938 + match (c938) { Wrapper x: { x } };
    d940 = d939 + match (c939) { Wrapper x: { x } };
    d941 = d940 + match (c940) { Wrapper x: { x } };
    d942 = d941 + match (c941) { Wrapper x: { x } };
    d943 = d942 + match (c942) { Wrapper x: { x } };
    d944 = d943 + match (c943) { Wrapper x: { x } };
    d945 = d944 + match (c944) { Wrapper x: { x } };
    d946 = d945 + match (c945) { Wrapper x: { x } };
    d947 = d946 + match (c946) { Wrapper x: { x } };
    d948 = d947 + match (c947) { Wrapper x: { x } };
    d949 = d948 + match (c948) { Wrapper x: { x } };
    d950 = d949 + match (c949) { Wrapper x: { x } };
    d951 = d950 + match (c950) { Wrapper x: { x } };
    d952 = d951 + match (c951) { Wrapper x: { x } };
    d953 = d952 + match (c952) { Wrapper x: { x } };
    d954 = d953 + match (c953) { Wrapper x: { x } };
    d955 = d954 + match (c954) { Wrapper x: { x } };
    d956 = d955 + match (c955) { Wrapper x: { x } };
    d957 = d956 + match (c956) { Wrapper x: { x } };
    d958 = d957 + match (c957) { Wrapper x: { x } };
    d959 = d958 + match (c958) { Wrapper x: { x } };
    d960 = d959 + match (c959) { Wrapper x: { x } };
    d961 = d960 + match (c960) { Wrapper x: { x } };
    d962 = d961 + match (c961) { Wrapper x: { x } };
    d963 = d962 + match (c962) { Wrapper x: { x } };
    d964 = d963 + match (c963) { Wrapper x: { x } };
    d965 = d964 + match (c964) { Wrapper x: { x } };
    d966 = d965 + match (c965) { Wrapper x: { x } };
    d967 = d966 + match (c966) { Wrapper x: { x } };
    d968 = d967 + match (c967) { Wrapper x: { x } };
    d969 = d968 + match (c968) { Wrapper x: { x } };
    d970 = d969 + match (c969) { Wrapper x: { x } };
    d971 = d970 + match (c970) { Wrapper x: { x } };
    d972 = d971 + match (c971) { Wrapper x: { x } };
    d973 = d972 + match (c972) { Wrapper x: { x } };
    d974 = d973 + match (c973) { Wrapper x: { x } };
    d975 = d974 + match (c974) { Wrapper x: { x } };
    d976 = d975 + match (c975) { Wrapper x: { x } };
    d977 = d976 + match (c976) { Wrapper x: { x } };
    d978 = d977 + match (c977) { Wrapper x: { x } };
    d979 = d978 + match (c978) { Wrapper x: { x } };
    d980 = d979 + match (c979) { Wrapper x: { x } };
    d981 = d980 + match (c980) { Wrapper x: { x } };
    d982 = d981 + match (c981) { Wrapper x: { x } };
    d983 = d982 + match (c982) { Wrapper x: { x } };
    d984 = d983 + match (c983) { Wrapper x: { x } };
    d985 = d984 + match (c984) { Wrapper x: { x } };
    d986 = d985 + match (c985) { Wrapper x: { x } };
    d987 = d986 + match (c986) { Wrapper x: { x } };
    d988 = d987 + match (c987) { Wrapper x: { x } };
    d989 = d988 + match (c988) { Wrapper x: { x } };
    d990 = d989 + match (c989) { Wrapper x: { x } };
    d991 = d990 + match (c990) { Wrapper x: { x } };
    d992 = d991 + match (c991) { Wrapper x: { x } };
    d993 = d992 + match (c992) { Wrapper x: { x } };
    d994 = d993 + match (c993) { Wrapper x: { x } };
    d995 = d994 + match (c994) { Wrapper x: { x } };
    d996 = d995 + match (c995) { Wrapper x: { x } };
    d997 = d996 + match (c996) { Wrapper x: { x } };
    d998 = d997 + match (c997) { Wrapper x: { x } };
    d999 = d998 + match (c998) { Wrapper x: { x } };
    d1000 = d999 + match (c999) { Wrapper x: { x } };
    d1000
}
